pathData = {
CFrame.new(157.590652, 42.051132, -162.735870, 0.006876, 0.000000, 0.999976, -0.000005, 1.000000, -0.000000, -0.999976, -0.000005, 0.006876),
CFrame.new(157.590652, 42.051067, -162.735870, 0.006880, 0.000001, 0.999976, -0.000006, 1.000000, -0.000000, -0.999976, -0.000006, 0.006880),
CFrame.new(157.590652, 42.050964, -162.735870, 0.006885, 0.000001, 0.999976, -0.000007, 1.000000, -0.000001, -0.999976, -0.000007, 0.006885),
CFrame.new(157.590652, 42.050869, -162.735870, 0.006889, 0.000001, 0.999976, -0.000008, 1.000000, -0.000001, -0.999976, -0.000008, 0.006889),
CFrame.new(157.590652, 42.050728, -162.735870, 0.006895, 0.000001, 0.999976, -0.000010, 1.000000, -0.000001, -0.999976, -0.000010, 0.006895),
CFrame.new(157.590652, 42.050632, -162.735870, 0.006901, 0.000001, 0.999976, -0.000011, 1.000000, -0.000001, -0.999976, -0.000011, 0.006901),
CFrame.new(157.590652, 42.050507, -162.735870, 0.006907, 0.000001, 0.999976, -0.000013, 1.000000, -0.000001, -0.999976, -0.000013, 0.006907),
CFrame.new(157.590652, 42.050415, -162.735870, 0.006914, 0.000001, 0.999976, -0.000014, 1.000000, -0.000001, -0.999976, -0.000014, 0.006914),
CFrame.new(157.590652, 42.050610, -162.735855, 0.006922, 0.000001, 0.999976, -0.000007, 1.000000, -0.000001, -0.999976, -0.000007, 0.006922),
CFrame.new(157.590652, 42.051178, -162.735840, 0.006924, 0.000000, 0.999976, -0.000005, 1.000000, -0.000000, -0.999976, -0.000005, 0.006924),
CFrame.new(157.590652, 42.051178, -162.735840, 0.006926, 0.000000, 0.999976, -0.000005, 1.000000, -0.000000, -0.999976, -0.000005, 0.006926),
CFrame.new(157.590576, 42.045780, -162.735855, 0.006916, 0.000000, 0.999976, 0.000000, 1.000000, -0.000000, -0.999976, 0.000000, 0.006916),
CFrame.new(157.590576, 42.050785, -162.735855, 0.006918, 0.000001, 0.999976, -0.000008, 1.000000, -0.000001, -0.999976, -0.000008, 0.006918),
CFrame.new(157.590683, 42.049812, -162.735870, 0.006937, 0.000002, 0.999976, -0.000014, 1.000000, -0.000002, -0.999976, -0.000014, 0.006937),
CFrame.new(157.590683, 42.051109, -162.735855, 0.006940, 0.000001, 0.999976, -0.000005, 1.000000, -0.000001, -0.999976, -0.000005, 0.006940),
CFrame.new(157.590683, 42.051178, -162.735855, 0.006943, 0.000001, 0.999976, -0.000005, 1.000000, -0.000001, -0.999976, -0.000005, 0.006943),
CFrame.new(157.590683, 42.051178, -162.735855, 0.006945, 0.000001, 0.999976, -0.000005, 1.000000, -0.000001, -0.999976, -0.000005, 0.006945),
CFrame.new(157.590683, 42.051178, -162.735855, 0.006947, 0.000001, 0.999976, -0.000005, 1.000000, -0.000001, -0.999976, -0.000005, 0.006947),
CFrame.new(157.590683, 42.051178, -162.735855, 0.006950, 0.000001, 0.999976, -0.000005, 1.000000, -0.000000, -0.999976, -0.000005, 0.006950),
CFrame.new(157.590683, 42.051178, -162.735855, 0.006952, 0.000001, 0.999976, -0.000005, 1.000000, -0.000000, -0.999976, -0.000005, 0.006952),
CFrame.new(157.590683, 42.051178, -162.735855, 0.006954, 0.000001, 0.999976, -0.000005, 1.000000, -0.000000, -0.999976, -0.000005, 0.006954),
CFrame.new(157.590683, 42.051178, -162.735855, 0.006956, 0.000001, 0.999976, -0.000005, 1.000000, -0.000000, -0.999976, -0.000005, 0.006956),
CFrame.new(157.590683, 42.051178, -162.735870, 0.006958, 0.000001, 0.999976, -0.000005, 1.000000, -0.000000, -0.999976, -0.000005, 0.006958),
CFrame.new(157.590683, 42.051178, -162.735870, 0.006960, 0.000001, 0.999976, -0.000005, 1.000000, -0.000000, -0.999976, -0.000005, 0.006960),
CFrame.new(157.590683, 42.051178, -162.735870, 0.006962, 0.000001, 0.999976, -0.000005, 1.000000, -0.000000, -0.999976, -0.000005, 0.006962),
CFrame.new(157.590683, 42.051178, -162.735870, 0.006965, 0.000001, 0.999976, -0.000005, 1.000000, -0.000000, -0.999976, -0.000005, 0.006965),
CFrame.new(157.590683, 42.051178, -162.735870, 0.006966, 0.000001, 0.999976, -0.000005, 1.000000, -0.000001, -0.999976, -0.000005, 0.006966),
CFrame.new(157.590683, 42.051178, -162.735870, 0.006968, 0.000001, 0.999976, -0.000005, 1.000000, -0.000000, -0.999976, -0.000005, 0.006968),
CFrame.new(157.590683, 42.051178, -162.735870, 0.006970, 0.000001, 0.999976, -0.000005, 1.000000, -0.000000, -0.999976, -0.000005, 0.006970),
CFrame.new(157.590683, 42.051178, -162.735870, 0.006973, 0.000001, 0.999976, -0.000005, 1.000000, -0.000000, -0.999976, -0.000005, 0.006973),
CFrame.new(157.590683, 42.051178, -162.735870, 0.006975, 0.000001, 0.999976, -0.000005, 1.000000, -0.000000, -0.999976, -0.000005, 0.006975),
CFrame.new(157.591064, 42.050781, -162.735840, 0.007013, 0.000000, 0.999975, -0.000008, 1.000000, -0.000000, -0.999975, -0.000008, 0.007013),
CFrame.new(157.592255, 42.050175, -162.735687, 0.007119, -0.000000, 0.999975, -0.000013, 1.000000, 0.000000, -0.999975, -0.000013, 0.007119),
CFrame.new(157.593369, 42.050808, -162.735550, 0.007220, 0.000000, 0.999974, -0.000007, 1.000000, -0.000000, -0.999974, -0.000007, 0.007220),
CFrame.new(157.593567, 42.050453, -162.735718, 0.007244, 0.000001, 0.999974, -0.000012, 1.000000, -0.000001, -0.999974, -0.000012, 0.007244),
CFrame.new(157.593735, 42.050556, -162.736084, 0.007265, 0.000001, 0.999974, -0.000004, 1.000000, -0.000001, -0.999974, -0.000004, 0.007265),
CFrame.new(157.593658, 42.047077, -162.736053, 0.007259, 0.000000, 0.999974, 0.000014, 1.000000, -0.000000, -0.999974, 0.000014, 0.007259),
CFrame.new(157.593658, 42.051197, -162.736053, 0.007260, 0.000001, 0.999974, -0.000004, 1.000000, -0.000001, -0.999974, -0.000004, 0.007260),
CFrame.new(157.593658, 42.050789, -162.736053, 0.007262, 0.000001, 0.999974, -0.000004, 1.000000, -0.000001, -0.999974, -0.000004, 0.007262),
CFrame.new(157.593658, 42.048527, -162.736053, 0.007264, 0.000001, 0.999974, -0.000004, 1.000000, -0.000001, -0.999974, -0.000004, 0.007264),
CFrame.new(157.593658, 42.051197, -162.736053, 0.007265, 0.000001, 0.999974, -0.000004, 1.000000, -0.000001, -0.999974, -0.000004, 0.007265),
CFrame.new(157.593658, 42.050774, -162.736053, 0.007266, 0.000001, 0.999974, -0.000004, 1.000000, -0.000001, -0.999974, -0.000004, 0.007266),
CFrame.new(157.593643, 42.049992, -162.736038, 0.007264, 0.000001, 0.999974, -0.000005, 1.000000, -0.000001, -0.999974, -0.000005, 0.007264),
CFrame.new(157.593643, 42.051201, -162.736038, 0.007266, 0.000001, 0.999974, -0.000004, 1.000000, -0.000001, -0.999974, -0.000004, 0.007266),
CFrame.new(157.593643, 42.050762, -162.736038, 0.007269, 0.000001, 0.999974, -0.000004, 1.000000, -0.000001, -0.999974, -0.000004, 0.007269),
CFrame.new(157.593643, 42.051178, -162.736038, 0.007272, 0.000001, 0.999974, -0.000005, 1.000000, -0.000001, -0.999974, -0.000005, 0.007272),
CFrame.new(157.593643, 42.051178, -162.736038, 0.007275, 0.000001, 0.999974, -0.000005, 1.000000, -0.000001, -0.999974, -0.000005, 0.007275),
CFrame.new(157.593643, 42.051083, -162.736038, 0.007278, 0.000001, 0.999974, -0.000006, 1.000000, -0.000001, -0.999974, -0.000006, 0.007278),
CFrame.new(157.593643, 42.050953, -162.736038, 0.007283, 0.000001, 0.999973, -0.000008, 1.000000, -0.000001, -0.999973, -0.000008, 0.007283),
CFrame.new(157.593643, 42.050690, -162.736053, 0.007292, 0.000001, 0.999973, -0.000011, 1.000000, -0.000001, -0.999973, -0.000011, 0.007292),
CFrame.new(157.593643, 42.050453, -162.736053, 0.007307, 0.000001, 0.999973, -0.000013, 1.000000, -0.000001, -0.999973, -0.000013, 0.007307),
CFrame.new(157.593643, 42.050140, -162.736053, 0.007325, 0.000001, 0.999973, -0.000017, 1.000000, -0.000001, -0.999973, -0.000017, 0.007325),
CFrame.new(157.593643, 42.049809, -162.736069, 0.007352, 0.000001, 0.999973, -0.000021, 1.000000, -0.000001, -0.999973, -0.000021, 0.007352),
CFrame.new(157.593643, 42.049519, -162.736069, 0.007379, 0.000001, 0.999973, -0.000024, 1.000000, -0.000001, -0.999973, -0.000024, 0.007379),
CFrame.new(157.593704, 42.049042, -162.736069, 0.007415, 0.000001, 0.999973, -0.000030, 1.000000, -0.000001, -0.999973, -0.000030, 0.007415),
CFrame.new(157.593750, 42.048672, -162.736084, 0.007454, 0.000001, 0.999972, -0.000034, 1.000000, -0.000001, -0.999972, -0.000034, 0.007454),
CFrame.new(157.593781, 42.051086, -162.736069, 0.007464, 0.000001, 0.999972, -0.000005, 1.000000, -0.000001, -0.999972, -0.000005, 0.007464),
CFrame.new(157.593781, 42.051178, -162.736069, 0.007468, 0.000001, 0.999972, -0.000005, 1.000000, -0.000001, -0.999972, -0.000005, 0.007468),
CFrame.new(157.593781, 42.051178, -162.736069, 0.007471, 0.000001, 0.999972, -0.000005, 1.000000, -0.000001, -0.999972, -0.000005, 0.007471),
CFrame.new(157.593781, 42.051178, -162.736069, 0.007474, 0.000001, 0.999972, -0.000005, 1.000000, -0.000001, -0.999972, -0.000005, 0.007474),
CFrame.new(200.352661, 39.516281, -33.616394, 0.997757, -0.000388, -0.066943, 0.000767, 0.999984, 0.005640, 0.066940, -0.005679, 0.997741),
CFrame.new(200.253723, 39.961300, -33.932808, 0.994679, 0.000069, -0.103027, -0.000053, 1.000000, 0.000154, 0.103027, -0.000148, 0.994679),
CFrame.new(183.577438, 38.816803, -25.460142, 0.987255, -0.006940, -0.158998, 0.004626, 0.999878, -0.014921, 0.159082, 0.013996, 0.987166),
CFrame.new(151.181808, 38.187366, -10.696112, 0.999681, 0.000327, -0.025271, 0.000027, 0.999902, 0.013991, 0.025273, -0.013987, 0.999583),
CFrame.new(100.492569, 35.787903, 18.805820, 1.000000, -0.000109, 0.000754, 0.000109, 1.000000, -0.000438, -0.000754, 0.000438, 1.000000),
CFrame.new(55.289989, 38.836487, 44.720592, 0.999997, -0.000028, 0.002428, 0.000029, 1.000000, -0.000156, -0.002428, 0.000156, 0.999997),
CFrame.new(5.989614, 36.829636, 76.887222, 0.999999, -0.000057, 0.001159, 0.000057, 1.000000, -0.000081, -0.001159, 0.000081, 0.999999),
CFrame.new(-34.444359, 37.135201, 105.926399, 0.999997, -0.000293, 0.002274, 0.000298, 0.999998, -0.002136, -0.002274, 0.002137, 0.999995),
CFrame.new(-75.796806, 44.878651, 134.701736, 0.999980, -0.000052, 0.006371, 0.000051, 1.000000, 0.000280, -0.006371, -0.000280, 0.999980),
CFrame.new(-112.060043, 55.263424, 174.317200, 0.999967, -0.000252, 0.008075, 0.000254, 1.000000, -0.000257, -0.008075, 0.000259, 0.999967),
CFrame.new(-147.272903, 72.102753, 198.560654, 0.999977, -0.000272, 0.006784, 0.000275, 1.000000, -0.000408, -0.006784, 0.000410, 0.999977),
CFrame.new(-193.330841, 88.163872, 227.345825, 0.999983, -0.000179, 0.005902, 0.000181, 1.000000, -0.000331, -0.005902, 0.000332, 0.999983),
CFrame.new(-222.934113, 97.049271, 253.310059, 0.999948, -0.000175, 0.010168, 0.000178, 1.000000, -0.000382, -0.010168, 0.000384, 0.999948),
CFrame.new(-253.486237, 113.173843, 293.079926, 0.999990, -0.000123, 0.004376, 0.000124, 1.000000, -0.000324, -0.004376, 0.000325, 0.999990),
CFrame.new(-275.334320, 140.523193, 322.498810, 0.999986, -0.000071, 0.005301, 0.000073, 1.000000, -0.000297, -0.005301, 0.000297, 0.999986),
CFrame.new(-307.785492, 156.417435, 342.580444, 0.999891, 0.011271, 0.009591, -0.011087, 0.999757, -0.019033, -0.009803, 0.018925, 0.999773),
CFrame.new(-349.060303, 183.222961, 381.179901, 0.999938, 0.000100, 0.011104, -0.000097, 1.000000, -0.000339, -0.011104, 0.000338, 0.999938),
CFrame.new(-378.145203, 195.890503, 418.218048, 0.999937, 0.000038, 0.011189, -0.000036, 1.000000, -0.000174, -0.011189, 0.000173, 0.999937),
CFrame.new(-412.983795, 194.041702, 464.039032, 0.999999, -0.000022, 0.001435, 0.000022, 1.000000, -0.000222, -0.001435, 0.000222, 0.999999),
CFrame.new(-466.172791, 191.535477, 440.878784, 0.999999, -0.000215, 0.001240, 0.000215, 1.000000, -0.000456, -0.001240, 0.000456, 0.999999),
CFrame.new(-496.157593, 156.778595, 459.048828, 0.999999, 0.000569, 0.001220, -0.000570, 1.000000, 0.000133, -0.001220, -0.000134, 0.999999),
CFrame.new(-512.421448, 117.293114, 440.701660, 1.000000, -0.000073, 0.000476, 0.000073, 1.000000, -0.000133, -0.000476, 0.000133, 1.000000),
CFrame.new(-524.347595, 125.192284, 431.273193, 0.997968, -0.048219, 0.041652, 0.050498, 0.997180, -0.055519, -0.038857, 0.057509, 0.997589),
CFrame.new(-534.854919, 181.727859, 434.894104, 1.000000, -0.000049, 0.000947, 0.000049, 1.000000, -0.000300, -0.000947, 0.000300, 1.000000),
CFrame.new(-567.125427, 195.537430, 460.030945, 1.000000, -0.000016, 0.000372, 0.000016, 1.000000, -0.000036, -0.000372, 0.000036, 1.000000),
CFrame.new(-600.350830, 180.686691, 489.511475, 1.000000, -0.000080, 0.000708, 0.000081, 1.000000, -0.000205, -0.000708, 0.000205, 1.000000),
CFrame.new(-629.418274, 149.928925, 519.715698, 0.984141, -0.061750, 0.166295, 0.054598, 0.997390, 0.047243, -0.168778, -0.037415, 0.984944),
CFrame.new(-632.350220, 210.421341, 519.273621, 0.990843, -0.124151, 0.053072, 0.116063, 0.984019, 0.135044, -0.068989, -0.127648, 0.989417),
CFrame.new(-646.963562, 245.455276, 534.032166, 0.999899, 0.000049, -0.014233, -0.000047, 1.000000, 0.000184, 0.014233, -0.000183, 0.999899),
CFrame.new(-659.015686, 218.630173, 548.346497, 0.999999, 0.000016, -0.001574, -0.000016, 1.000000, -0.000009, 0.001574, 0.000009, 0.999999),
CFrame.new(-662.284912, 261.755188, 556.757874, 0.999922, 0.004789, -0.011581, -0.004780, 0.999988, 0.000772, 0.011584, -0.000717, 0.999933),
CFrame.new(-699.872070, 279.341522, 584.681641, 1.000000, 0.000032, -0.000038, -0.000032, 1.000000, 0.000074, 0.000038, -0.000074, 1.000000),
CFrame.new(-738.250977, 301.809418, 609.536133, 1.000000, 0.000096, -0.000740, -0.000096, 1.000000, 0.000298, 0.000740, -0.000298, 1.000000),
CFrame.new(-766.276917, 329.168121, 624.072510, 0.999975, 0.001086, -0.006998, -0.001086, 0.999999, 0.000049, 0.006998, -0.000041, 0.999976),
CFrame.new(-775.958252, 366.407288, 655.796021, 0.999973, -0.000006, -0.007290, 0.000019, 0.999998, 0.001761, 0.007290, -0.001761, 0.999972),
CFrame.new(-806.291931, 401.603668, 685.608276, 0.999912, 0.000058, -0.013237, -0.000026, 0.999997, 0.002415, 0.013237, -0.002415, 0.999909),
CFrame.new(-843.739258, 435.085052, 713.483459, 1.000000, 0.000221, 0.000119, -0.000221, 1.000000, 0.000153, -0.000119, -0.000153, 1.000000),
CFrame.new(-890.375061, 450.157623, 717.222351, 0.999999, 0.000103, -0.001471, -0.000101, 1.000000, 0.000951, 0.001471, -0.000951, 0.999998),
CFrame.new(-930.663147, 476.677673, 725.221069, 0.998931, 0.007385, -0.045633, -0.007287, 0.999971, 0.002308, 0.045648, -0.001973, 0.998956),
CFrame.new(-950.132690, 524.368164, 739.274109, 0.999978, 0.000996, -0.006560, -0.000988, 0.999999, 0.001285, 0.006561, -0.001278, 0.999978),
CFrame.new(-975.167847, 561.777283, 751.143188, 0.999969, -0.000060, -0.007897, 0.000091, 0.999992, 0.003882, 0.007897, -0.003882, 0.999961),
CFrame.new(-1006.480347, 608.207275, 767.002319, 0.999915, -0.000066, -0.013063, 0.000132, 0.999987, 0.005039, 0.013063, -0.005041, 0.999902),
CFrame.new(-1027.384033, 645.244934, 782.314209, 0.999913, 0.000181, -0.013201, -0.000129, 0.999992, 0.003949, 0.013202, -0.003947, 0.999905),
CFrame.new(-1033.347778, 691.218628, 820.254578, 0.999998, 0.000711, -0.002027, -0.000712, 1.000000, -0.000695, 0.002026, 0.000697, 0.999998),
CFrame.new(-1044.865845, 736.279968, 853.778381, 1.000000, 0.000454, -0.000023, -0.000454, 1.000000, 0.000145, 0.000023, -0.000145, 1.000000),
CFrame.new(-1056.467896, 767.916626, 881.946899, 0.999956, 0.000458, -0.009412, -0.000381, 0.999966, 0.008225, 0.009415, -0.008221, 0.999922),
CFrame.new(-1074.630493, 801.140259, 922.830322, 0.999951, 0.000610, -0.009893, -0.000540, 0.999975, 0.007076, 0.009897, -0.007071, 0.999926),
CFrame.new(-1096.937500, 832.561279, 957.796204, 0.999989, 0.000170, -0.004632, -0.000161, 0.999998, 0.002084, 0.004632, -0.002084, 0.999987),
CFrame.new(-1112.096191, 854.416748, 993.128967, 0.999896, 0.000395, -0.014391, -0.000215, 0.999921, 0.012557, 0.014394, -0.012553, 0.999818),
CFrame.new(-1128.414429, 876.777893, 1049.629395, 0.999846, 0.000155, -0.017539, 0.000118, 0.999879, 0.015547, 0.017539, -0.015547, 0.999725),
CFrame.new(-1136.572510, 897.933716, 1091.973999, 0.999928, 0.000118, -0.012021, -0.000111, 1.000000, 0.000532, 0.012021, -0.000530, 0.999928),
CFrame.new(-1150.981201, 925.339355, 1131.976562, 1.000000, 0.000027, 0.000540, -0.000027, 1.000000, 0.000009, -0.000540, -0.000009, 1.000000),
CFrame.new(-1192.454102, 944.701111, 1115.460327, 0.999994, -0.000057, -0.003353, 0.000079, 0.999978, 0.006686, 0.003352, -0.006686, 0.999972),
CFrame.new(-1235.544678, 970.534485, 1097.718994, 0.999997, -0.000111, -0.002502, 0.000130, 0.999971, 0.007637, 0.002501, -0.007638, 0.999968),
CFrame.new(-1276.949951, 1001.152893, 1079.903687, 1.000000, 0.000189, -0.000609, -0.000189, 0.999999, 0.001373, 0.000609, -0.001372, 0.999999),
CFrame.new(-1317.239990, 1030.686890, 1062.566772, 1.000000, 0.000130, -0.000605, -0.000129, 0.999999, 0.001518, 0.000605, -0.001518, 0.999999),
CFrame.new(-1354.807007, 1062.390259, 1053.770996, 0.999992, -0.000481, -0.003942, 0.000530, 0.999921, 0.012545, 0.003936, -0.012547, 0.999914),
CFrame.new(-1396.703003, 1100.853394, 1050.612793, 0.999546, 0.012359, -0.027467, -0.012113, 0.999885, 0.009113, 0.027577, -0.008776, 0.999581),
CFrame.new(-1433.911865, 1133.963379, 1053.541138, 0.999997, -0.000182, -0.002287, 0.000198, 0.999976, 0.006917, 0.002286, -0.006917, 0.999973),
CFrame.new(-1474.554810, 1167.099243, 1062.414062, 1.000000, 0.000001, -0.000219, -0.000001, 1.000000, 0.000375, 0.000219, -0.000375, 1.000000),
CFrame.new(-1509.142578, 1192.649048, 1060.981689, 1.000000, 0.000143, 0.000070, -0.000143, 1.000000, -0.000012, -0.000070, 0.000012, 1.000000),
CFrame.new(-1546.431152, 1217.232422, 1049.449463, 1.000000, 0.000115, 0.000057, -0.000115, 1.000000, -0.000010, -0.000057, 0.000010, 1.000000),
CFrame.new(-1593.267090, 1248.307373, 1034.964600, 1.000000, 0.000081, 0.000015, -0.000081, 1.000000, -0.000009, -0.000015, 0.000009, 1.000000),
CFrame.new(-1627.326782, 1281.979370, 1005.657471, 1.000000, 0.000429, -0.000027, -0.000429, 1.000000, -0.000053, 0.000027, 0.000053, 1.000000),
CFrame.new(-1660.701538, 1318.867065, 971.727661, 0.999996, -0.000592, -0.002715, 0.000640, 0.999840, 0.017859, 0.002704, -0.017861, 0.999837),
CFrame.new(-1692.281616, 1351.466187, 945.635010, 0.999998, -0.000632, -0.001746, 0.000678, 0.999651, 0.026423, 0.001729, -0.026425, 0.999649),
CFrame.new(-1724.063599, 1384.768433, 919.702637, 0.999999, -0.001283, 0.000054, 0.001282, 0.999990, 0.004332, -0.000060, -0.004332, 0.999991),
CFrame.new(-1760.606323, 1425.256958, 927.004272, 1.000000, 0.000408, -0.000154, -0.000407, 0.999982, 0.005935, 0.000157, -0.005935, 0.999982),
CFrame.new(-1800.713135, 1468.337280, 935.042908, 1.000000, -0.000168, 0.000181, 0.000167, 0.999994, 0.003320, -0.000182, -0.003320, 0.999994),
CFrame.new(-1836.988770, 1504.814453, 938.540466, 1.000000, 0.000081, -0.000045, -0.000081, 1.000000, 0.000178, 0.000045, -0.000178, 1.000000),
CFrame.new(-1876.013794, 1538.160278, 936.269714, 1.000000, 0.000173, -0.000033, -0.000173, 1.000000, -0.000230, 0.000033, 0.000230, 1.000000),
CFrame.new(-1919.216919, 1577.783813, 933.366211, 0.999959, -0.001425, 0.008959, 0.001418, 0.999999, 0.000811, -0.008960, -0.000798, 0.999960),
CFrame.new(-1951.454712, 1604.437744, 935.171082, 0.999989, 0.000523, 0.004709, -0.000553, 0.999979, 0.006491, -0.004706, -0.006494, 0.999968),
CFrame.new(-1991.249023, 1636.728394, 957.472229, 0.999998, -0.000062, 0.001949, 0.000049, 0.999979, 0.006403, -0.001949, -0.006403, 0.999978),
CFrame.new(-2033.904175, 1671.846802, 981.447876, 1.000000, -0.000000, 0.000004, 0.000000, 1.000000, 0.000002, -0.000004, -0.000002, 1.000000),
CFrame.new(-2073.390625, 1700.424683, 978.477112, 1.000000, 0.000086, -0.000040, -0.000086, 1.000000, -0.000018, 0.000040, 0.000018, 1.000000),
CFrame.new(-2118.990234, 1735.214844, 972.411926, 1.000000, 0.000227, -0.000125, -0.000227, 1.000000, -0.000045, 0.000125, 0.000045, 1.000000),
CFrame.new(-2163.265869, 1763.122925, 976.787292, 1.000000, -0.000122, -0.000047, 0.000122, 0.999993, 0.003720, 0.000046, -0.003720, 0.999993),
CFrame.new(-2206.946045, 1787.741821, 986.731689, 0.999999, -0.000115, 0.001629, 0.000102, 0.999971, 0.007657, -0.001630, -0.007657, 0.999969),
CFrame.new(-2256.629395, 1815.210327, 998.047058, 1.000000, 0.000005, -0.000062, -0.000005, 1.000000, -0.000002, 0.000062, 0.000002, 1.000000),
CFrame.new(-2293.836426, 1844.825928, 1013.886597, 1.000000, 0.000039, 0.000071, -0.000039, 1.000000, 0.000166, -0.000071, -0.000166, 1.000000),
CFrame.new(-2334.931885, 1881.547852, 1034.613159, 0.999970, 0.007289, 0.002723, -0.007338, 0.999805, 0.018317, -0.002589, -0.018336, 0.999829),
CFrame.new(-2371.320068, 1911.548950, 1051.663330, 1.000000, 0.000002, -0.000005, -0.000002, 1.000000, 0.000000, 0.000005, -0.000000, 1.000000),
CFrame.new(-2412.351318, 1947.047607, 1058.129395, 0.999993, -0.000187, 0.003764, 0.000153, 0.999959, 0.009072, -0.003766, -0.009071, 0.999952),
CFrame.new(-2456.884521, 1986.858643, 1063.382690, 0.999997, -0.002525, -0.000158, 0.002526, 0.999996, 0.001468, 0.000154, -0.001468, 0.999999),
CFrame.new(-2485.818604, 2010.716431, 1064.804443, 1.000000, 0.000144, -0.000114, -0.000144, 1.000000, 0.000076, 0.000114, -0.000076, 1.000000),
CFrame.new(-2535.040771, 2050.513916, 1061.890625, 1.000000, 0.000024, 0.000442, -0.000025, 0.999999, 0.001344, -0.000442, -0.001344, 0.999999),
CFrame.new(-2580.689697, 2086.765137, 1059.190552, 1.000000, -0.000005, -0.000010, 0.000005, 1.000000, 0.000003, 0.000010, -0.000003, 1.000000),
CFrame.new(-2600.410889, 2104.421631, 1058.026367, 1.000000, 0.000053, -0.000293, -0.000053, 1.000000, -0.000043, 0.000293, 0.000043, 1.000000),
CFrame.new(-2742.598145, 2172.572510, 1088.857910, 0.999910, -0.000516, 0.013375, 0.000217, 0.999749, 0.022398, -0.013384, -0.022393, 0.999660),
CFrame.new(-2742.605713, 2172.565674, 1088.856689, 0.998992, -0.001537, 0.044864, 0.000494, 0.999730, 0.023243, -0.044888, -0.023198, 0.998723),
CFrame.new(-2750.332520, 2179.169922, 1087.639526, 0.996795, -0.001857, 0.079980, 0.000305, 0.999811, 0.019422, -0.080001, -0.019336, 0.996607),
CFrame.new(-2792.400391, 2214.924805, 1080.979370, 0.999279, -0.000343, 0.037973, 0.000145, 0.999986, 0.005206, -0.037974, -0.005196, 0.999265),
